; 
; X:\n4\pkg\MrServers\MrImaging\seq\a_MiniFLASH\MiniFLASH_INF.dsv
; 
; Created by DSP-Simulator / V4.0 - release version (Build: Apr  9 2019)
; 12:42:14 on Monday, January 02, 2023
; 


[SYNCTYPE]

[INFO]
* EventBlock 1000 20000
/------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                      |
|                                                                                Event Block No.: 0 Event Block Start Time: 1000 [us], Event Block Duration: 20000 [us]                                                                                |
|                                                                                                                                                                                                                                                      |
|======================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                      |
| Rel.Time |                TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                GP:Ampl/Rut/Dura/Rdt |                   GR:Ampl/Rut/Dura/Rdt |                   GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                           |                               |       |                      |                                     |                                        |     [sGSliSel]:   4.95/ 100/ 2660/ 100 | [m_sOscBit]: OSC0/  10 |
|      100 | [fl_templ_ex]:  15.0/2560 | [sSRF01zSet]:      0/  750.00 |       |                      |                                     |                                        |                                        |                        |
|     2660 |                           | [sSRF01zNeg]:      0/ -750.00 |       |                      | [sGPhasEnc]: -31.32/ 160/  160/ 160 | [m_sGReadDeph]: -31.48/ 160/  160/ 160 |                                        |                        |
|     2760 |                           |                               |       |                      |                                     |                                        | [sGSliSelReph]: -34.68/ 190/  190/ 190 |                        |
|     9440 |                           |                               |       |                      |                                     |    [m_sGradRO]:   2.61/  20/ 3860/  20 |                                        |                        |
|     9460 |                           | [sADC01zSet]:      0/  750.00 |       | [sADC01]: 256/3840.0 |                                     |                                        |                                        |                        |
|    13300 |                           | [sADC01zNeg]:      0/ -750.00 |       |                      |                                     |                                        |                                        |                        |
|    13300 |                           |                               |       |                      | [sGPhasEnc]:  31.32/ 160/  160/ 160 |                                        |    [m_sGSpoil]:  34.68/ 190/  190/ 190 |                        |
|    20000 |                           |                               |       |                      |                                     |                                        |                                        |                        |
\------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 10460 3840
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 4294967295      ;measurement user ID
ulScanCounter                 : 1               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
